time [us];ch 1;ch 2;ch 3;ch 4;ch 5;ch 6;ch 7;ch 8;ch 9;ch 10;ch 11;ch 12;ch 13;ch 14
27195;0.242;0.107;4.998;0.198;0.193;0.283;0.259;0.61;0.112;0.024;0.037;0.051;0.059;0.027
27196;0.242;0.107;4.998;0.2;0.195;0.281;0.259;0.61;0.115;0.024;0.034;0.051;0.061;0.029
27197;0.239;0.105;2.017;0.198;0.195;0.283;0.261;0.61;0.112;0.022;0.032;0.051;0.059;0.027
27198;0.239;0.107;1.24;0.2;0.198;0.281;0.261;0.613;0.11;0.022;0.037;0.051;0.054;0.024
27199;0.239;0.105;0.947;0.195;0.195;0.278;0.261;0.61;0.112;0.022;0.034;0.051;0.059;0.029
27200;0.239;0.107;0.784;0.193;0.195;0.281;0.261;0.613;0.112;0.022;0.037;0.051;0.061;0.029
27201;0.237;0.105;0.737;0.193;0.195;0.281;0.264;0.61;0.107;0.02;0.034;0.051;0.061;0.027
27202;0.237;0.107;1.208;0.19;0.198;0.281;0.264;0.613;0.11;0.024;0.034;0.051;0.061;0.032
27203;0.237;0.107;0.691;0.193;0.198;0.278;0.261;0.613;0.105;0.02;0.032;0.051;0.061;0.024
27204;0.234;0.107;0.557;0.19;0.2;0.281;0.261;0.613;0.107;0.024;0.034;0.051;0.061;0.029
27205;0.234;0.103;0.493;0.19;0.2;0.278;0.259;0.61;0.107;0.022;0.032;0.051;0.063;0.024
27206;0.237;0.11;0.461;0.188;0.2;0.281;0.256;0.613;0.105;0.022;0.032;0.049;0.063;0.027
27207;0.234;0.105;0.452;0.193;0.2;0.281;0.259;0.613;0.103;0.022;0.037;0.051;0.063;0.029
27208;0.234;0.11;0.469;0.19;0.2;0.283;0.256;0.613;0.103;0.022;0.037;0.049;0.063;0.029
27209;0.234;0.11;0.635;0.193;0.2;0.281;0.256;0.613;0.103;0.02;0.034;0.051;0.066;0.027
27210;0.234;0.107;1.897;0.193;0.2;0.278;0.254;0.61;0.103;0.02;0.034;0.051;0.063;0.027
27211;0.234;0.107;4.998;0.193;0.203;0.281;0.254;0.613;0.103;0.022;0.034;0.049;0.063;0.029
27212;0.237;0.107;4.998;0.193;0.2;0.278;0.254;0.613;0.1;0.022;0.034;0.049;0.063;0.027
27213;0.237;0.107;4.998;0.193;0.198;0.281;0.254;0.61;0.1;0.024;0.039;0.051;0.061;0.027
27214;0.234;0.107;4.998;0.193;0.2;0.281;0.254;0.613;0.098;0.022;0.037;0.051;0.063;0.022
27215;0.237;0.11;4.998;0.195;0.2;0.278;0.254;0.61;0.095;0.02;0.037;0.051;0.063;0.027
27216;0.237;0.107;4.998;0.193;0.203;0.281;0.251;0.61;0.095;0.022;0.034;0.049;0.066;0.024
27217;0.237;0.11;4.998;0.193;0.203;0.278;0.251;0.608;0.095;0.022;0.034;0.051;0.066;0.027
27218;0.239;0.112;4.998;0.19;0.203;0.281;0.251;0.61;0.095;0.022;0.037;0.054;0.071;0.029
27219;0.239;0.11;4.998;0.195;0.203;0.278;0.251;0.61;0.095;0.022;0.034;0.049;0.068;0.024
27220;0.239;0.11;4.998;0.193;0.2;0.278;0.254;0.613;0.095;0.022;0.037;0.049;0.066;0.024
27221;0.237;0.11;4.998;0.193;0.2;0.276;0.249;0.61;0.093;0.022;0.034;0.051;0.068;0.027
27222;0.239;0.11;4.998;0.195;0.203;0.276;0.254;0.61;0.09;0.02;0.032;0.051;0.068;0.029
27223;0.237;0.107;4.998;0.195;0.203;0.276;0.251;0.61;0.093;0.02;0.037;0.051;0.066;0.024
27224;0.239;0.107;4.998;0.193;0.2;0.276;0.251;0.61;0.09;0.02;0.037;0.051;0.068;0.027
27225;0.237;0.11;4.998;0.195;0.198;0.278;0.251;0.608;0.09;0.02;0.037;0.051;0.066;0.024
27226;0.237;0.11;4.998;0.193;0.198;0.276;0.251;0.613;0.093;0.022;0.037;0.049;0.071;0.029
27227;0.237;0.107;4.998;0.193;0.195;0.278;0.251;0.61;0.088;0.022;0.034;0.049;0.066;0.022
27228;0.237;0.107;4.766;0.195;0.195;0.278;0.251;0.61;0.09;0.022;0.039;0.054;0.078;0.034
27229;0.237;0.107;2.351;0.193;0.193;0.278;0.251;0.613;0.088;0.017;0.039;0.054;0.068;0.022
27230;0.237;0.107;1.199;0.193;0.193;0.278;0.251;0.61;0.088;0.02;0.042;0.049;0.071;0.027
27231;0.239;0.105;0.669;0.195;0.19;0.281;0.254;0.608;0.088;0.02;0.037;0.051;0.073;0.032
27232;0.234;0.105;0.425;0.193;0.19;0.283;0.254;0.61;0.085;0.022;0.037;0.051;0.071;0.022
27233;0.237;0.107;0.312;0.193;0.193;0.281;0.256;0.608;0.085;0.02;0.037;0.049;0.073;0.027
27234;0.239;0.105;0.259;0.195;0.19;0.278;0.256;0.608;0.085;0.022;0.037;0.051;0.078;0.032
27235;0.239;0.105;0.237;0.2;0.195;0.278;0.256;0.61;0.085;0.02;0.039;0.054;0.071;0.024
27236;0.242;0.105;0.225;0.198;0.193;0.273;0.256;0.608;0.085;0.02;0.037;0.051;0.076;0.027
27237;0.239;0.105;0.22;0.198;0.19;0.276;0.256;0.605;0.083;0.02;0.039;0.051;0.076;0.027
27238;0.239;0.105;0.22;0.198;0.193;0.276;0.256;0.608;0.083;0.022;0.034;0.051;0.073;0.024
27239;0.242;0.105;2.913;0.2;0.193;0.278;0.259;0.608;0.085;0.022;0.037;0.051;0.076;0.027
27240;0.242;0.1;4.998;0.198;0.195;0.276;0.259;0.605;0.083;0.022;0.037;0.054;0.073;0.027
27241;0.242;0.103;4.998;0.2;0.195;0.276;0.259;0.605;0.078;0.017;0.029;0.051;0.073;0.024
27242;0.242;0.105;4.998;0.2;0.19;0.276;0.256;0.605;0.083;0.02;0.034;0.051;0.076;0.027
27243;0.244;0.103;4.998;0.2;0.193;0.276;0.256;0.603;0.083;0.02;0.037;0.051;0.076;0.027
27244;0.239;0.1;4.998;0.198;0.195;0.276;0.256;0.608;0.085;0.027;0.039;0.049;0.076;0.024
27245;0.242;0.103;4.998;0.198;0.195;0.276;0.254;0.605;0.085;0.022;0.037;0.054;0.081;0.027
27246;0.242;0.103;4.998;0.2;0.198;0.273;0.254;0.608;0.083;0.022;0.032;0.051;0.078;0.024
27247;0.244;0.103;2.903;0.198;0.198;0.276;0.254;0.608;0.081;0.022;0.034;0.051;0.081;0.029
27248;0.242;0.105;1.462;0.2;0.195;0.273;0.249;0.605;0.083;0.02;0.032;0.051;0.076;0.029
27249;0.239;0.103;0.796;0.2;0.198;0.273;0.251;0.605;0.083;0.02;0.034;0.049;0.078;0.024
27250;0.239;0.105;0.486;0.2;0.193;0.276;0.251;0.605;0.081;0.02;0.032;0.051;0.081;0.027
27251;0.242;0.103;0.342;0.2;0.195;0.271;0.251;0.605;0.083;0.02;0.032;0.051;0.081;0.027
27252;0.237;0.103;0.278;0.2;0.195;0.273;0.251;0.608;0.081;0.017;0.029;0.051;0.081;0.027
27253;0.237;0.103;0.244;0.198;0.195;0.271;0.254;0.605;0.083;0.022;0.032;0.051;0.078;0.024
27254;0.239;0.105;0.229;0.2;0.193;0.273;0.256;0.605;0.083;0.022;0.034;0.054;0.083;0.029
27255;0.239;0.105;0.227;0.2;0.193;0.273;0.254;0.605;0.081;0.02;0.032;0.051;0.081;0.029
27256;0.237;0.103;0.847;0.198;0.193;0.273;0.256;0.605;0.083;0.022;0.032;0.054;0.083;0.027
27257;0.234;0.103;4.998;0.198;0.193;0.271;0.254;0.605;0.081;0.02;0.032;0.051;0.081;0.024
27258;0.234;0.103;4.998;0.2;0.195;0.278;0.259;0.605;0.083;0.022;0.032;0.051;0.083;0.027
27259;0.232;0.105;4.998;0.195;0.193;0.273;0.259;0.605;0.081;0.02;0.029;0.051;0.081;0.024
27260;0.229;0.105;4.998;0.198;0.193;0.276;0.261;0.605;0.085;0.024;0.034;0.051;0.078;0.022
27261;0.232;0.105;4.998;0.195;0.198;0.276;0.259;0.605;0.081;0.02;0.029;0.049;0.083;0.027
27262;0.232;0.105;4.998;0.198;0.198;0.278;0.261;0.608;0.081;0.02;0.027;0.054;0.083;0.024
27263;0.232;0.103;4.998;0.195;0.198;0.276;0.259;0.603;0.081;0.02;0.027;0.049;0.083;0.024
27264;0.232;0.103;4.998;0.195;0.2;0.278;0.261;0.605;0.081;0.02;0.029;0.051;0.083;0.024
27265;0.237;0.103;4.976;0.195;0.2;0.276;0.259;0.603;0.081;0.02;0.027;0.051;0.085;0.027
27266;0.259;0.103;4.998;0.195;0.2;0.278;0.256;0.605;0.081;0.022;0.029;0.049;0.088;0.027
27267;0.254;0.103;4.998;0.193;0.198;0.276;0.256;0.605;0.081;0.02;0.027;0.051;0.085;0.027
27268;0.261;0.105;4.998;0.195;0.2;0.276;0.256;0.605;0.081;0.02;0.027;0.051;0.085;0.027
27269;0.269;0.103;4.998;0.193;0.203;0.278;0.254;0.603;0.083;0.022;0.027;0.051;0.085;0.027
27270;0.286;0.103;4.998;0.193;0.203;0.278;0.254;0.603;0.083;0.017;0.027;0.049;0.085;0.029
27271;0.291;0.103;4.998;0.195;0.203;0.278;0.254;0.603;0.081;0.02;0.029;0.051;0.085;0.024
27272;0.281;0.103;4.998;0.193;0.2;0.278;0.256;0.603;0.083;0.02;0.027;0.051;0.085;0.027
27273;0.281;0.103;4.998;0.193;0.2;0.281;0.256;0.603;0.081;0.017;0.024;0.049;0.088;0.024
27274;0.278;0.103;4.998;0.195;0.2;0.281;0.256;0.603;0.081;0.02;0.027;0.054;0.088;0.029
27275;0.288;0.103;4.998;0.193;0.2;0.278;0.256;0.605;0.085;0.024;0.032;0.051;0.083;0.024
27276;0.271;0.103;3.628;0.195;0.2;0.281;0.254;0.603;0.081;0.02;0.029;0.049;0.085;0.024
27277;0.293;0.1;1.802;0.195;0.2;0.283;0.254;0.603;0.085;0.02;0.027;0.049;0.093;0.034
27278;0.286;0.103;1.052;0.19;0.2;0.281;0.254;0.605;0.083;0.02;0.027;0.051;0.088;0.029
27279;0.291;0.103;0.664;0.193;0.2;0.281;0.251;0.605;0.09;0.024;0.032;0.051;0.09;0.029
27280;0.293;0.103;0.493;0.195;0.2;0.281;0.251;0.605;0.085;0.02;0.029;0.051;0.09;0.029
27281;0.3;0.1;0.591;0.19;0.2;0.278;0.251;0.605;0.085;0.02;0.027;0.051;0.083;0.027
27282;0.286;0.103;0.417;0.19;0.203;0.278;0.249;0.603;0.085;0.02;0.027;0.051;0.093;0.027
27283;0.288;0.103;0.369;0.19;0.205;0.281;0.251;0.608;0.088;0.02;0.029;0.051;0.09;0.027
27284;0.288;0.105;0.588;0.19;0.203;0.278;0.249;0.605;0.088;0.015;0.027;0.054;0.085;0.024
27285;0.286;0.103;0.537;0.188;0.205;0.281;0.251;0.605;0.09;0.017;0.027;0.049;0.09;0.024
27286;0.291;0.103;0.808;0.188;0.208;0.281;0.251;0.605;0.088;0.02;0.027;0.051;0.09;0.029
27287;0.281;0.103;0.759;0.188;0.205;0.278;0.254;0.605;0.09;0.022;0.027;0.051;0.09;0.029
27288;0.295;0.105;0.73;0.188;0.21;0.278;0.254;0.605;0.09;0.017;0.027;0.051;0.09;0.029
27289;0.281;0.105;0.786;0.188;0.205;0.278;0.251;0.608;0.09;0.017;0.029;0.051;0.09;0.024
27290;0.288;0.105;0.828;0.19;0.205;0.278;0.254;0.605;0.09;0.02;0.027;0.051;0.09;0.027
27291;0.283;0.107;0.94;0.19;0.205;0.278;0.254;0.605;0.095;0.022;0.029;0.051;0.09;0.027
27292;0.288;0.105;0.659;0.188;0.205;0.281;0.254;0.608;0.09;0.017;0.027;0.049;0.09;0.024
27293;0.293;0.107;0.649;0.188;0.203;0.278;0.256;0.605;0.093;0.02;0.029;0.051;0.093;0.029
27294;0.293;0.105;0.718;0.188;0.203;0.276;0.254;0.608;0.093;0.022;0.032;0.054;0.095;0.029
27295;0.3;0.107;0.654;0.188;0.203;0.276;0.254;0.605;0.095;0.017;0.032;0.051;0.09;0.024
27296;0.295;0.107;0.801;0.19;0.2;0.271;0.251;0.605;0.093;0.02;0.032;0.051;0.09;0.027
27297;0.293;0.107;0.828;0.188;0.2;0.271;0.254;0.608;0.095;0.022;0.032;0.051;0.093;0.029
27298;0.3;0.11;0.537;0.188;0.203;0.276;0.249;0.605;0.098;0.02;0.034;0.049;0.093;0.032
27299;0.298;0.107;0.527;0.188;0.203;0.271;0.251;0.608;0.095;0.02;0.032;0.051;0.093;0.024
27300;0.291;0.11;0.378;0.188;0.203;0.273;0.251;0.608;0.093;0.02;0.029;0.051;0.09;0.027
27301;0.295;0.11;0.588;0.188;0.2;0.271;0.251;0.608;0.098;0.022;0.034;0.054;0.09;0.027
27302;0.293;0.107;0.488;0.19;0.203;0.273;0.251;0.61;0.098;0.022;0.037;0.054;0.095;0.027
27303;0.298;0.107;0.369;0.188;0.203;0.271;0.251;0.608;0.098;0.02;0.034;0.051;0.093;0.027
27304;0.291;0.107;0.42;0.19;0.203;0.271;0.251;0.61;0.098;0.02;0.037;0.051;0.093;0.029
27305;0.295;0.107;0.41;0.19;0.2;0.271;0.254;0.608;0.1;0.022;0.037;0.051;0.093;0.029
27306;0.293;0.107;0.461;0.188;0.205;0.273;0.254;0.608;0.1;0.022;0.037;0.051;0.098;0.032
27307;0.295;0.107;0.823;0.193;0.2;0.273;0.254;0.605;0.1;0.02;0.037;0.049;0.095;0.029
27308;0.298;0.107;0.803;0.19;0.203;0.273;0.251;0.608;0.103;0.022;0.039;0.054;0.093;0.032
27309;0.295;0.107;0.642;0.193;0.203;0.273;0.251;0.608;0.105;0.02;0.039;0.051;0.095;0.027
27310;0.3;0.107;0.579;0.19;0.203;0.273;0.251;0.608;0.103;0.02;0.039;0.054;0.09;0.027
27311;0.3;0.105;0.696;0.193;0.203;0.271;0.251;0.608;0.103;0.02;0.037;0.051;0.093;0.027
27312;0.295;0.107;0.671;0.19;0.203;0.271;0.251;0.608;0.105;0.017;0.042;0.054;0.093;0.027
27313;0.291;0.107;0.535;0.19;0.203;0.276;0.249;0.608;0.107;0.022;0.044;0.054;0.09;0.027
27314;0.295;0.11;0.542;0.188;0.2;0.273;0.251;0.61;0.107;0.022;0.044;0.054;0.095;0.029
27315;0.298;0.107;0.62;0.193;0.198;0.271;0.251;0.61;0.107;0.02;0.042;0.054;0.093;0.029
27316;0.3;0.107;0.808;0.19;0.2;0.276;0.251;0.61;0.107;0.02;0.046;0.051;0.093;0.027
27317;0.298;0.107;0.52;0.19;0.2;0.271;0.251;0.608;0.11;0.02;0.046;0.051;0.093;0.027
27318;0.3;0.107;0.483;0.19;0.203;0.273;0.249;0.61;0.107;0.02;0.046;0.056;0.093;0.027
27319;0.298;0.105;0.698;0.188;0.198;0.271;0.249;0.608;0.11;0.022;0.046;0.056;0.093;0.029
27320;0.303;0.105;0.796;0.193;0.2;0.271;0.247;0.608;0.107;0.02;0.046;0.054;0.093;0.027
27321;0.3;0.107;0.63;0.19;0.203;0.273;0.249;0.608;0.11;0.02;0.049;0.051;0.093;0.027
27322;0.3;0.107;0.566;0.193;0.2;0.273;0.247;0.605;0.107;0.022;0.051;0.051;0.093;0.027
27323;0.303;0.107;0.732;0.193;0.2;0.276;0.247;0.608;0.112;0.02;0.049;0.054;0.09;0.024
27324;0.3;0.105;0.505;0.193;0.203;0.273;0.249;0.608;0.107;0.017;0.051;0.049;0.093;0.029
27325;0.3;0.107;0.474;0.195;0.2;0.273;0.244;0.605;0.107;0.017;0.049;0.054;0.088;0.029
27326;0.303;0.107;0.557;0.195;0.203;0.271;0.247;0.605;0.112;0.017;0.054;0.051;0.093;0.027
27327;0.3;0.107;0.435;0.193;0.203;0.271;0.247;0.608;0.112;0.017;0.056;0.051;0.088;0.024
27328;0.298;0.105;0.493;0.195;0.2;0.271;0.247;0.61;0.112;0.02;0.056;0.051;0.09;0.029
27329;0.298;0.107;0.627;0.195;0.203;0.273;0.247;0.605;0.112;0.02;0.054;0.051;0.088;0.027
27330;0.298;0.105;0.684;0.195;0.203;0.273;0.249;0.608;0.115;0.022;0.054;0.054;0.085;0.02
27331;0.298;0.107;0.747;0.193;0.2;0.271;0.249;0.608;0.115;0.017;0.056;0.051;0.093;0.032
27332;0.3;0.107;0.879;0.195;0.2;0.271;0.251;0.608;0.117;0.02;0.056;0.054;0.09;0.032
27333;0.3;0.107;0.635;0.195;0.203;0.273;0.251;0.608;0.115;0.02;0.056;0.051;0.085;0.027
27334;0.298;0.105;0.796;0.195;0.2;0.271;0.251;0.605;0.117;0.02;0.059;0.051;0.088;0.024
27335;0.298;0.105;0.803;0.195;0.203;0.273;0.249;0.608;0.117;0.017;0.059;0.049;0.085;0.029
27336;0.298;0.105;0.808;0.195;0.203;0.271;0.249;0.608;0.117;0.02;0.059;0.051;0.088;0.029
27337;0.3;0.105;0.84;0.195;0.2;0.273;0.249;0.608;0.12;0.02;0.059;0.051;0.083;0.024
27338;0.3;0.105;0.73;0.193;0.203;0.273;0.249;0.61;0.122;0.02;0.059;0.051;0.088;0.027
27339;0.298;0.105;0.759;0.193;0.2;0.278;0.247;0.608;0.122;0.02;0.061;0.051;0.085;0.027
27340;0.303;0.105;0.833;0.19;0.198;0.273;0.244;0.608;0.125;0.02;0.059;0.051;0.085;0.029
27341;0.303;0.105;0.989;0.193;0.2;0.278;0.247;0.605;0.125;0.02;0.061;0.051;0.085;0.024
27342;0.3;0.103;0.864;0.193;0.2;0.278;0.244;0.608;0.127;0.02;0.063;0.051;0.083;0.027
27343;0.3;0.103;0.977;0.193;0.2;0.276;0.239;0.608;0.125;0.02;0.061;0.051;0.088;0.032
27344;0.3;0.103;0.747;0.193;0.198;0.276;0.242;0.605;0.127;0.022;0.066;0.051;0.083;0.024
27345;0.298;0.103;1.04;0.193;0.2;0.278;0.242;0.605;0.127;0.022;0.063;0.054;0.085;0.029
27346;0.303;0.103;0.566;0.193;0.2;0.273;0.244;0.608;0.129;0.02;0.066;0.054;0.083;0.027
27347;0.298;0.103;0.671;0.195;0.2;0.276;0.242;0.608;0.129;0.017;0.066;0.051;0.083;0.024
27348;0.3;0.1;0.688;0.195;0.198;0.278;0.244;0.608;0.127;0.02;0.063;0.054;0.081;0.027
27349;0.3;0.105;0.723;0.193;0.198;0.276;0.242;0.605;0.134;0.024;0.068;0.054;0.081;0.027
27350;0.298;0.103;0.774;0.198;0.198;0.276;0.244;0.603;0.129;0.02;0.066;0.051;0.081;0.029
27351;0.3;0.103;0.781;0.195;0.198;0.281;0.244;0.605;0.132;0.02;0.066;0.051;0.081;0.027
27352;0.298;0.103;0.764;0.195;0.195;0.278;0.242;0.605;0.132;0.017;0.068;0.051;0.081;0.027
27353;0.298;0.103;0.74;0.195;0.195;0.281;0.244;0.605;0.134;0.02;0.071;0.049;0.081;0.027
27354;0.298;0.105;0.759;0.198;0.195;0.276;0.244;0.605;0.137;0.02;0.071;0.051;0.081;0.029
27355;0.3;0.103;1.208;0.198;0.198;0.276;0.244;0.603;0.134;0.02;0.071;0.051;0.081;0.027
27356;0.3;0.105;0.635;0.2;0.198;0.276;0.244;0.605;0.137;0.017;0.068;0.051;0.078;0.024
27357;0.298;0.105;1.135;0.198;0.195;0.276;0.244;0.603;0.137;0.02;0.073;0.054;0.081;0.027
27358;0.3;0.107;0.742;0.2;0.195;0.276;0.244;0.605;0.142;0.02;0.073;0.051;0.078;0.022
27359;0.298;0.105;0.742;0.2;0.198;0.273;0.244;0.603;0.142;0.024;0.073;0.051;0.081;0.027
27360;0.295;0.107;1.006;0.198;0.195;0.273;0.244;0.603;0.144;0.02;0.073;0.051;0.081;0.024
27361;0.295;0.107;1.084;0.2;0.198;0.273;0.242;0.603;0.146;0.022;0.073;0.051;0.081;0.027
27362;0.293;0.107;0.73;0.198;0.198;0.271;0.247;0.603;0.146;0.022;0.076;0.051;0.076;0.022
27363;0.295;0.105;0.811;0.198;0.198;0.273;0.244;0.603;0.151;0.02;0.073;0.049;0.076;0.022
27364;0.293;0.107;0.857;0.195;0.195;0.271;0.247;0.603;0.151;0.022;0.076;0.054;0.078;0.024
27365;0.293;0.105;0.796;0.195;0.195;0.276;0.247;0.603;0.154;0.02;0.076;0.054;0.078;0.027
27366;0.288;0.107;0.759;0.195;0.198;0.276;0.247;0.603;0.156;0.02;0.076;0.051;0.076;0.027
27367;0.291;0.107;0.747;0.198;0.193;0.276;0.249;0.603;0.156;0.02;0.073;0.051;0.071;0.022
27368;0.288;0.105;0.986;0.193;0.195;0.276;0.247;0.603;0.159;0.022;0.076;0.051;0.078;0.029
27369;0.288;0.105;1.467;0.195;0.193;0.276;0.247;0.603;0.164;0.02;0.078;0.051;0.073;0.024
27370;0.291;0.107;0.94;0.198;0.195;0.278;0.247;0.605;0.164;0.02;0.073;0.051;0.076;0.027
27371;0.291;0.107;1.082;0.195;0.193;0.281;0.244;0.603;0.166;0.022;0.076;0.049;0.073;0.027
27372;0.291;0.107;1.143;0.195;0.195;0.281;0.247;0.603;0.168;0.022;0.073;0.054;0.076;0.024
27373;0.288;0.11;0.911;0.195;0.193;0.276;0.242;0.603;0.168;0.02;0.076;0.054;0.078;0.032
27374;0.288;0.112;1.104;0.198;0.195;0.276;0.244;0.603;0.173;0.02;0.073;0.051;0.073;0.022
27375;0.288;0.107;1.091;0.198;0.195;0.278;0.244;0.603;0.176;0.022;0.076;0.051;0.076;0.029
27376;0.291;0.11;0.825;0.198;0.19;0.278;0.244;0.603;0.178;0.02;0.073;0.049;0.073;0.024
27377;0.291;0.11;0.911;0.198;0.193;0.276;0.249;0.605;0.178;0.02;0.076;0.051;0.073;0.029
27378;0.293;0.112;1.16;0.195;0.193;0.276;0.247;0.603;0.181;0.02;0.073;0.051;0.071;0.027
27379;0.293;0.11;1.152;0.2;0.19;0.276;0.249;0.601;0.181;0.02;0.071;0.051;0.076;0.029
27380;0.291;0.112;1.14;0.2;0.19;0.273;0.249;0.601;0.186;0.022;0.076;0.054;0.073;0.029
27381;0.288;0.112;1.15;0.2;0.188;0.271;0.249;0.603;0.186;0.022;0.071;0.054;0.073;0.027
27382;0.291;0.115;0.969;0.2;0.186;0.273;0.249;0.603;0.19;0.02;0.073;0.051;0.073;0.027
27383;0.288;0.115;1.089;0.198;0.186;0.273;0.249;0.601;0.193;0.02;0.073;0.051;0.071;0.024
27384;0.291;0.115;0.881;0.198;0.188;0.276;0.249;0.603;0.193;0.02;0.071;0.051;0.073;0.024
27385;0.288;0.117;0.864;0.198;0.188;0.273;0.249;0.603;0.195;0.022;0.071;0.054;0.073;0.029
27386;0.288;0.117;0.774;0.2;0.186;0.273;0.251;0.603;0.203;0.024;0.068;0.051;0.071;0.027
27387;0.286;0.12;0.798;0.203;0.188;0.276;0.251;0.603;0.203;0.022;0.068;0.054;0.071;0.024
27388;0.286;0.12;1.958;0.203;0.188;0.273;0.249;0.603;0.205;0.022;0.068;0.051;0.073;0.029
27389;0.286;0.117;0.781;0.2;0.188;0.276;0.249;0.603;0.21;0.022;0.068;0.054;0.068;0.024
27390;0.286;0.12;1.16;0.2;0.188;0.276;0.249;0.603;0.212;0.022;0.068;0.054;0.073;0.024
27391;0.286;0.12;1.169;0.2;0.19;0.276;0.249;0.601;0.215;0.02;0.066;0.051;0.073;0.029
27392;0.288;0.12;1.052;0.203;0.188;0.276;0.249;0.601;0.217;0.024;0.066;0.051;0.078;0.029
27393;0.291;0.117;0.195;0.2;0.19;0.273;0.249;0.601;0.222;0.022;0.068;0.054;0.071;0.027
27394;0.291;0.12;0.168;0.203;0.188;0.276;0.247;0.603;0.225;0.022;0.063;0.051;0.071;0.027
27395;0.293;0.12;0.178;0.2;0.186;0.276;0.247;0.603;0.225;0.022;0.066;0.051;0.073;0.027
27396;0.291;0.12;0.188;0.203;0.188;0.276;0.249;0.603;0.229;0.022;0.063;0.051;0.073;0.029
27397;0.291;0.117;0.21;0.2;0.19;0.273;0.244;0.603;0.229;0.024;0.063;0.054;0.071;0.024
27398;0.291;0.115;0.266;0.205;0.188;0.273;0.247;0.603;0.232;0.022;0.061;0.051;0.076;0.029
27399;0.291;0.117;0.437;0.203;0.188;0.273;0.249;0.605;0.234;0.024;0.061;0.051;0.073;0.024
27400;0.295;0.115;0.603;0.203;0.19;0.273;0.247;0.603;0.232;0.022;0.061;0.054;0.078;0.032
27401;0.295;0.117;0.391;0.2;0.19;0.273;0.249;0.605;0.232;0.02;0.063;0.051;0.073;0.027
27402;0.293;0.115;0.312;0.205;0.19;0.273;0.251;0.603;0.232;0.02;0.063;0.054;0.073;0.029
27403;0.293;0.112;0.464;0.205;0.19;0.273;0.247;0.603;0.229;0.02;0.061;0.051;0.073;0.024
27404;0.291;0.112;0.42;0.2;0.19;0.271;0.247;0.601;0.232;0.022;0.061;0.049;0.078;0.032
27405;0.291;0.112;0.718;0.203;0.19;0.271;0.247;0.603;0.232;0.02;0.061;0.051;0.073;0.027
27406;0.288;0.11;0.857;0.203;0.19;0.269;0.249;0.598;0.227;0.022;0.059;0.051;0.068;0.024
27407;0.288;0.11;0.625;0.203;0.193;0.269;0.249;0.603;0.229;0.022;0.059;0.051;0.076;0.027
27408;0.291;0.112;0.771;0.203;0.193;0.271;0.249;0.603;0.227;0.022;0.059;0.054;0.076;0.027
27409;0.293;0.115;0.891;0.203;0.19;0.269;0.249;0.601;0.227;0.024;0.061;0.054;0.076;0.027
27410;0.291;0.112;0.818;0.203;0.19;0.271;0.251;0.603;0.222;0.02;0.059;0.054;0.078;0.029
27411;0.288;0.107;1.091;0.203;0.19;0.271;0.249;0.603;0.222;0.022;0.059;0.051;0.073;0.024
27412;0.291;0.11;4.998;0.198;0.19;0.269;0.249;0.601;0.22;0.02;0.056;0.054;0.078;0.029
27413;0.291;0.112;4.998;0.203;0.19;0.271;0.249;0.605;0.217;0.022;0.061;0.051;0.076;0.022
27414;0.291;0.112;4.998;0.198;0.193;0.271;0.249;0.603;0.215;0.022;0.056;0.051;0.076;0.024
27415;0.291;0.11;4.998;0.198;0.19;0.273;0.249;0.601;0.215;0.022;0.056;0.051;0.078;0.024
27416;0.288;0.11;4.998;0.2;0.193;0.273;0.247;0.603;0.215;0.022;0.059;0.054;0.076;0.027
27417;0.291;0.112;4.998;0.2;0.195;0.273;0.251;0.605;0.215;0.022;0.059;0.054;0.078;0.029
27418;0.293;0.115;4.998;0.2;0.193;0.273;0.247;0.605;0.212;0.022;0.059;0.051;0.073;0.022
27419;0.291;0.11;4.998;0.198;0.193;0.273;0.251;0.605;0.212;0.022;0.059;0.051;0.078;0.024
27420;0.291;0.11;4.998;0.195;0.193;0.273;0.249;0.605;0.208;0.02;0.056;0.049;0.078;0.027
27421;0.288;0.11;4.998;0.198;0.193;0.273;0.251;0.603;0.212;0.022;0.056;0.051;0.078;0.027
27422;0.293;0.11;4.998;0.198;0.193;0.273;0.251;0.601;0.21;0.024;0.056;0.051;0.076;0.022
27423;0.291;0.11;4.998;0.195;0.193;0.269;0.249;0.603;0.21;0.022;0.054;0.054;0.078;0.027
27424;0.293;0.112;4.998;0.195;0.193;0.276;0.254;0.603;0.21;0.027;0.054;0.051;0.081;0.029
27425;0.293;0.11;4.998;0.195;0.193;0.271;0.256;0.603;0.21;0.027;0.056;0.051;0.081;0.027
27426;0.293;0.112;4.998;0.195;0.193;0.271;0.251;0.601;0.208;0.022;0.054;0.054;0.081;0.024
27427;0.291;0.11;3.777;0.198;0.19;0.273;0.254;0.601;0.208;0.02;0.054;0.051;0.081;0.029
27428;0.291;0.112;2.222;0.195;0.193;0.273;0.249;0.601;0.21;0.022;0.056;0.054;0.083;0.027
27429;0.291;0.117;1.494;0.2;0.193;0.271;0.251;0.603;0.208;0.022;0.056;0.051;0.078;0.024
27430;0.295;0.112;0.588;0.198;0.195;0.273;0.251;0.603;0.21;0.022;0.054;0.051;0.081;0.029
